Latin Name,Common Name,Moisture,Wind Resistance,Edibility,Medicinal Rating
Crataegus pinnatifida major,Chinese Haw,We,W,4,3
Crataegus pontica,Crataegus pontica,M,W,4,2
Crataegus pontica,Crataegus pontica,We,W,4,2
Crataegus schraderana,Blue hawthorn,M,W,5,2
Crataegus schraderana,Blue hawthorn,We,W,5,2
Crataegus submollis,Quebec Hawthorn,M,W,4,2
Crataegus submollis,Quebec Hawthorn,We,W,4,2
Crataegus tanacetifolia,Tansy-Leaved Thorn,M,W,5,2
Crataegus tanacetifolia,Tansy-Leaved Thorn,We,W,5,2
Dictyosperma album,"Hurricane Palm, Princess Palm, Red Palm",M,M,4,2
Eriobotrya japonica,"Loquat, Japanese Loquat",M,M,4,3
Fagus sylvatica,"Beech, European beech, Common Beech",M,W,4,2
Hippophae salicifolia,Willow-Leaved Sea Buckthorn,M,W,5,3
Hippophae salicifolia,Willow-Leaved Sea Buckthorn,We,W,5,3
Hippophae sinensis,Chinese Sea Buckthorn,M,W,5,3
Hippophae sinensis,Chinese Sea Buckthorn,We,W,5,3
Hippophae tibetana,Tibetan Sea Buckthorn,M,W,4,3
Hippophae tibetana,Tibetan Sea Buckthorn,We,W,4,3
Mammea americana,"Mammee Apple, Mammey",M,W,4,2
Mangifera indica,"Mango, Bowen Mango",M,W,5,3
Manilkara zapota,"Sapodilla, Nispero",M,W,5,2
Melicoccus bijugatus,"Mamoncillo, Spanish Lime, Guayo",M,W,4,2
Mespilus germanica,Medlar,M,W,4,1
Metroxylon sagu,Sago Palm,M,M,4,0
Metroxylon sagu,Sago Palm,We,M,4,0
Moringa oleifera,"Horseradish Tree, Moringa,",M,W,4,4
Moringa oleifera,"Horseradish Tree, Moringa,",We,W,4,4
Morus alba,"White Mulberry, Common Mulberry,",M,W,4,3
Persea americana,"Avocado, Alligator Pear",M,W,5,3
Pinus albicaulis,White-Bark Pine,M,W,4,2
Pinus cembra,"Swiss Stone Pine, Swiss Pine, Arolla Pine",M,W,4,2
Pinus pinea,"Italian Stone Pine, Umbrella Pine, Stone Pine",M,W,4,2
Pithecellobium dulce,"Manila Tamarind, Madras Thorn",M,W,4,2
Pouteria campechiana,"Canistel, Eggfruit",M,M,4,2
Pouteria campechiana,"Canistel, Eggfruit",We,M,4,2
Pouteria sapota,"Sapote, Mamey Sapote",M,M,4,2
Prunus cerasifera,"Cherry Plum, Myrobalan Plum, Newport Cherry Plum, Pissard Plum",M,W,4,1
Prunus insititia,Damson,M,W,5,1
Quercus bicolor,Swamp White Oak,M,W,4,2
Quercus bicolor,Swamp White Oak,We,W,4,2
Quercus frainetto,"Hungarian Oak, Italian Oak, Forest Green Oak",M,W,4,2
Quercus ilex,"Holly Oak, Evergreen Oak",M,M,5,2
Quercus ilex ballota,Holm Oak,M,M,5,2
Quercus ithaburensis macrolepis,Valonia Oak,M,W,4,2
Quercus prinus,Rock Chestnut Oak,M,W,4,2
Quercus robur,"Pedunculate Oak, English oak",M,W,4,3
Quercus robur,"Pedunculate Oak, English oak",We,W,4,3
Sorbus domestica,Service Tree,M,W,5,0
Sorbus latifolia,French Hales,M,W,4,0
Sorbus mougeotii,Sorbus mougeotii,M,W,4,0
Sorbus torminalis,"Wild Service Tree, Checkertree",M,W,4,0
Syzygium aromaticum,"Clove, Zanzibar Redhead",M,M,4,4
Tamarindus indica,Tamarind,M,M,4,3
Terminalia catappa,"Indian Almond, Tropical Almond Tree",M,M,4,2
Tilia cordata,"Small Leaved Lime, Littleleaf linden",M,W,5,3
Tilia x europaea,"Linden, Common Lime",M,W,5,3
